id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
34861094,Hotel Fidelio,172463689,Michele,,Ludwigsvorstadt-Isarvorstadt,48.13641,11.55692,Hotel room,70,1,66,2022-06-15,1.86,4,0,40,
34877539,STYLISH APARTMENT NEAR MARIENPLATZ,262929207,Seisho,,Altstadt-Lehel,48.13586,11.5842,Entire home/apt,144,2,0,,,1,0,0,
34885878,Welcome Apartment 40 qm im Münchner Süden,202002417,Axel,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.0857,11.48534,Entire home/apt,65,2,7,2020-09-20,0.19,1,0,0,
34926244,MODERN APARTMENT IN MUNICH - THE PLACE FOR YOU!,263193234,Jonas,,Bogenhausen,48.1669,11.63619,Entire home/apt,60,2,8,2021-09-20,0.23,1,0,1,
34928560,⭐️Souterrain Munich | 20min Oktoberfest / Downtown,1773186,Caroline & Tobias,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.08721,11.51923,Entire home/apt,120,2,27,2020-09-19,0.74,2,0,0,
34955345,COMFORT IS GUARANTEED IN MY TRANQUIL APARTMENT!,263388237,Marco,,Neuhausen-Nymphenburg,48.15579,11.54956,Entire home/apt,108,2,1,2019-06-10,0.03,1,0,0,
34958762,Gemütliche Wohnung an der Theresienwiese,50722293,Nadine,,Sendling,48.12735,11.53972,Entire home/apt,63,4,1,2022-06-04,1,1,107,1,
34971147,Cosy Room in Bestlage!,133393688,Ben,,Au-Haidhausen,48.12071,11.57703,Private room,70,2,14,2021-08-18,0.38,1,173,1,
35000982,60 qm - Center of Munich right on the subway,65199568,Andy,,Bogenhausen,48.14002,11.60869,Entire home/apt,90,6,11,2021-09-26,0.31,1,0,3,
35022451,"Cozy, little private room at Leonrodplatz!",37044574,Estivaliz,,Neuhausen-Nymphenburg,48.15846,11.54833,Private room,40,2,0,,,1,0,0,
35027027,BEST DEAL // Cozy and beautiful Flat in SCHWABING,8849706,Tatiana,,Schwabing-West,48.16189,11.57245,Entire home/apt,100,2,1,2019-06-07,0.03,1,51,0,
35052857,Cosy apartment 15min from the City Centre.,49166887,Andreas,,Sendling,48.12662,11.54086,Entire home/apt,90,6,4,2022-06-07,0.11,1,0,1,
35052942,Entspannen in geräumiger und schöner Villa Mü-Ost,178942144,Ulrich,,Bogenhausen,48.14189,11.66275,Private room,40,1,27,2022-06-12,0.74,3,0,11,
35076266,Comfortable 2-Room Apartment 2 km from the Center,43869200,Mehetab Alam,,Schwanthalerhöhe,48.13388,11.54195,Entire home/apt,75,5,3,2022-06-06,0.08,1,5,1,
35077404,Schöne 2 Zimmerwohnung am Viktualienmarkt,3446581,Johannes,,Altstadt-Lehel,48.13486,11.57668,Entire home/apt,125,4,6,2022-06-04,0.16,1,0,4,
35088379,TRADITION meets STYLE * comfy room in HEART OF MUC,40472737,Andrea & Christoph,,Altstadt-Lehel,48.13347,11.587,Private room,82,2,11,2020-03-09,0.30,1,19,0,
35106730,CENTRAL AND QUIET APARTMENT IN MUNICH,264431566,Susanne,,Schwabing-Freimann,48.16506,11.58127,Entire home/apt,78,2,3,2019-07-02,0.08,1,0,0,
35111879,"tiny, but cute  in Munich-Nymphenburg",112140613,Cristina,,Neuhausen-Nymphenburg,48.15799,11.51272,Private room,85,3,0,,,1,90,0,
35114146,Neubauwohnung mit 2 Schlafzimmern,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.617343,Entire home/apt,999,25,1,2020-07-31,0.04,33,0,0,
35114416,Top Apartment in Neubauobjekt,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.617343,Entire home/apt,999,25,20,2021-12-06,0.57,33,0,6,
35120894,Munich Spacious & Comfy Camper Langwieder See,212446742,Marcela,,Aubing-Lochhausen-Langwied,48.19961,11.40985,Entire home/apt,90,4,0,,,3,52,0,
35138496,Whg im Zentrum 3 min zu Fuß zum Oktoberfest .,88081186,Dino,,Ludwigsvorstadt-Isarvorstadt,48.13673,11.55209,Private room,60,2,3,2019-09-27,0.08,1,0,0,
35144421,Top Neubauapartment zum kleinen Preis!,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.617343,Entire home/apt,999,25,8,2021-09-19,0.22,33,0,3,
35152156,Wohnung in der Münchener Innenstadt,223541785,Julia,,Neuhausen-Nymphenburg,48.16035,11.54347,Entire home/apt,18,10,2,2021-09-19,0.20,1,0,2,
35168703,Gemütliches Zimmer am Rande Schwabings,121324171,Marius,,Schwabing-West,48.17577,11.58097,Private room,70,1,1,2019-06-06,0.03,2,89,0,
35171203,"CHIC, CENTRAL APARTMENT NEXT TO ENGLISH GARDEN",264879416,Tanja,,Schwabing-Freimann,48.1595,11.58225,Entire home/apt,102,2,9,2021-08-29,0.24,1,0,5,
35247633,SERVUS IN MUNICH!,265365870,Gertrud,,Ludwigsvorstadt-Isarvorstadt,48.1281,11.5712,Entire home/apt,84,2,10,2019-12-29,0.27,1,0,0,
35249362,Our favourite. young and bavarian.,243104161,Alexandra,,Tudering-Riem,48.1411,11.68077,Hotel room,328,1,0,,,5,304,0,
35249886,Families will stay here!,243104161,Alexandra,,Tudering-Riem,48.14141,11.68098,Hotel room,376,1,0,,,5,303,0,
35250487,That room with homey atmosphere,243104161,Alexandra,,Tudering-Riem,48.140564,11.681536,Hotel room,313,1,0,,,5,295,0,
35251077,your cozy room in a lovely house,243104161,Alexandra,,Tudering-Riem,48.14163,11.68233,Hotel room,287,1,0,,,5,290,0,
35253512,COSY APARTMENT WITH GOOD TRAFFIC CONNECTIONS,265405060,Frank,,Neuhausen-Nymphenburg,48.15156,11.54017,Entire home/apt,90,2,1,2019-08-22,0.03,1,0,0,
35261788,Gemütliches Zimmer in guter Lage (Oktoberfest),265469368,Harald,,Moosach,48.17494,11.52902,Private room,75,5,0,,,1,173,0,
35275508,Last-Minute Oktoberfest Apt. - 7 stops away,154934769,Philipp & Natalie,,Berg am Laim,48.12951,11.63646,Entire home/apt,400,1,0,,,1,178,0,
35284838,Perfect located flat for your Munic-Trip!,37965041,Julian,,Au-Haidhausen,48.13513,11.60816,Entire home/apt,109,1,21,2022-06-02,0.58,1,146,10,
35309926,Gästezimmer mit Bad/Balkon Metro Innenstadt 15 Min,166044042,Claudia,,Tudering-Riem,48.12467,11.66456,Entire home/apt,48,1,19,2020-03-02,0.53,1,0,0,
35314380,Cozy Oktoberfest,188180007,Ugur,,Maxvorstadt,48.14802,11.5647,Entire home/apt,100,10,21,2022-03-31,0.57,1,310,2,
35320876,Cozy and Bright Apartment in the Heart of Munich,226973719,Sebastian,,Ludwigsvorstadt-Isarvorstadt,48.12655,11.55679,Entire home/apt,109,2,1,2019-06-24,0.03,1,0,0,
35329883,STYLISHLY FURNISHED LOFT IN PRIME LOCATION,265996866,Miriam,,Sendling,48.12201,11.54229,Entire home/apt,120,2,0,,,1,0,0,
35372002,Haidhausen Zimmer mit Doppelbett zum Hinterhof,266284744,Haidhausen,,Au-Haidhausen,48.13331,11.5964,Private room,45,2,17,2019-12-15,0.46,1,0,0,
35376470,Neubau Studio mit Klimaanlage & schöner Küche!,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.617343,Entire home/apt,999,25,6,2021-06-13,0.17,33,0,0,
35380727,Gemütliches Zimmer für 1-2 Personen Küche/Bad,44174658,Daniel,,Tudering-Riem,48.11875,11.65839,Private room,40,1,134,2022-06-10,3.62,1,35,54,
35411166,SPACIOUS for BIG GROUPS OKTOBERFEST / BAUMA,172457486,Gerhard,,Neuhausen-Nymphenburg,48.15446,11.53882,Entire home/apt,285,2,4,2019-10-06,0.11,1,28,0,
35447134,BIG CITY LIFE STUDIO,266724107,Celina,,Ludwigsvorstadt-Isarvorstadt,48.12967,11.57349,Entire home/apt,102,2,3,2019-06-29,0.08,1,0,0,
35460995,"Simple, private and comfortable Munich stay",5501076,Brian,,Ramersdorf-Perlach,48.10841,11.64357,Entire home/apt,116,2,6,2022-06-03,0.18,1,320,4,
35477588,Nice and frendly family with a dog offers a room.,222851390,Eva,,Ramersdorf-Perlach,48.09759,11.65871,Private room,23,2,12,2022-04-01,0.33,1,31,4,
35483159,BRIGHT CENTRAL APARTMENT IN MUNICH,266954901,Lina,,Ludwigsvorstadt-Isarvorstadt,48.13643,11.5647,Entire home/apt,96,2,8,2019-08-14,0.22,1,0,0,
35502894,Suite mit Balkon oder Terrasse! Traumhaft schön.,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.617343,Entire home/apt,999,25,2,2020-02-02,0.07,33,0,0,
35509339,Suesses Zimmer in Gartenterrassenwohnung,227190350,Gudrun,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.08752,11.53279,Private room,58,2,8,2022-06-03,0.22,3,154,2,
35528847,Studio Apartment 2,87009942,Marion,,Allach-Untermenzing,48.19336,11.4474,Private room,95,2,0,,,5,176,0,
35539446,"Bright, quiet and central 55 sm flat",46390858,Lena,,Neuhausen-Nymphenburg,48.14999,11.53074,Entire home/apt,600,100,1,2019-09-28,0.03,1,178,0,
35563872,Schönes und ruhiges Zimmer in Villengegend,64608718,Isabel,,Au-Haidhausen,48.13717,11.60433,Private room,50,4,3,2021-07-31,0.13,2,122,2,
35564200,Modern apartment near downtown,267567198,Michael,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.0939,11.5187,Entire home/apt,106,2,73,2022-06-10,2.00,2,88,21,
35564510,Business Apartment München Riem,126581968,Salem,,Tudering-Riem,48.13263,11.696,Entire home/apt,55,3,3,2021-01-24,0.08,1,0,0,
35565592,Gemütliches Zimmer in sehr schöner Altbauwohnung,64608718,Isabel,,Bogenhausen,48.13947,11.60795,Private room,40,30,0,,,2,263,0,
35587524,TRANQUIL APARTMENT IN HIP SCHWABING NEIGHBORHOOD,267762036,Frieder,,Schwabing-West,48.16347,11.57112,Entire home/apt,120,2,0,,,1,0,0,
35591602,APARTMENT WITH THE PERFECT VIEW IN MUNICH,267780565,Maira,,Schwabing-Freimann,48.16548,11.58276,Entire home/apt,192,2,0,,,1,0,0,
35612630,Cheapest last room Munich - Oktoberfest 2019,135905507,Emilio,,Bogenhausen,48.13786,11.6487,Private room,2000,1,1,2019-09-29,0.03,1,180,0,
35614115,"Cozy, furnished room in shared flat Munich North",244997872,Joy,,Moosach,48.18509,11.52759,Private room,40,2,2,2019-09-23,0.06,1,0,0,
35662969,*Beautiful 2-room apartment near Munich centre*,199150467,Laura,,Laim,48.14137,11.51177,Entire home/apt,100,5,8,2022-04-03,0.22,2,0,3,
35668042,MUNICH - THE CITY OF THE OCTOBER FEST!,164664212,Adrian,,Maxvorstadt,48.14917,11.55732,Entire home/apt,84,2,10,2020-09-30,0.28,1,0,0,
35697389,Best Octoberfest place in Munich (200m away)!!!,107337646,Matthäus,,Ludwigsvorstadt-Isarvorstadt,48.12621,11.55232,Private room,213,2,0,,,1,0,0,
35703266,Top Apartment in Neubauprojekt mit Klimaanlage,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.61734,Entire home/apt,999,25,10,2021-12-12,0.29,33,0,1,
35719943,"Private Apartment during Oktoberfest, suits 2-4",16205477,Adi,,Neuhausen-Nymphenburg,48.15643,11.53828,Entire home/apt,124,2,3,2019-10-02,0.09,1,15,0,
35723944,Cozy flat close to the  city centre,64854530,Marina,,Ramersdorf-Perlach,48.10689,11.6168,Entire home/apt,210,1,0,,,1,363,0,
35761207,Excellent location right at BMW Welt & OlympiaPark,67325285,Gabriela,,Milbertshofen-Am Hart,48.17997,11.5529,Entire home/apt,110,6,7,2021-10-14,0.19,1,65,1,
35762243,Entspanne Dich in Münchner Villa für 1-5 Personen,178942144,Ulrich,,Bogenhausen,48.14233,11.6606,Private room,34,1,17,2022-06-11,0.47,3,0,5,
35819129,MODERN APARTMENT IN THE HEART OF MUNICH,269448280,Aurora,,Altstadt-Lehel,48.13236,11.56965,Entire home/apt,240,2,2,2020-03-06,0.07,1,0,0,
35821626,Munich in green,269461837,Anna,,Bogenhausen,48.14945,11.65748,Private room,50,2,7,2019-10-08,0.19,1,0,0,
35827768,"""Baumhaus"" in der Stadt",76509998,Isabelle,,Schwabing-West,48.1708,11.56469,Private room,51,2,1,2019-07-29,0.03,1,61,0,
35837493,Lovely apartment in the city center,269570318,Ann Sophie,,Maxvorstadt,48.15037,11.55461,Entire home/apt,85,3,15,2021-10-17,0.41,2,0,4,
35856854,Munich Apartments also for big groups,215817541,Kathi,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.09247,11.49662,Entire home/apt,170,1,0,,,1,360,0,
35861477,mk | hotel münchen city - Einzelzimmer Economy,[phone],Schlossbräu,,Ludwigsvorstadt-Isarvorstadt,48.13672,11.56118,Hotel room,213,1,4,2022-04-19,0.12,5,284,2,
35861775,mk | hotel münchen city - Standard Einzelzimmer,269736819,Schlossbräu,,Ludwigsvorstadt-Isarvorstadt,48.13404,11.55717,Hotel room,218,1,2,2021-11-01,0.06,5,325,1,
35862255,mk | hotel münchen city - Queen Zimmer,269736819,Schlossbräu,,Ludwigsvorstadt-Isarvorstadt,48.13404,11.55717,Hotel room,228,1,32,2022-04-19,0.92,5,325,15,
35862332,mk | hotel münchen city - King Zimmer,269736819,Schlossbräu,,Ludwigsvorstadt-Isarvorstadt,48.13317,11.55752,Hotel room,239,1,4,2021-09-15,0.12,5,314,1,
35862549,mk | hotel münchen city - Standard Doppelzimmer,269736819,Schlossbräu,,Ludwigsvorstadt-Isarvorstadt,48.13404,11.55717,Hotel room,239,1,0,,,5,282,0,
35862588,"Chummy Room, 5 min to Oktoberfest",254350209,Bernhard,,Schwanthalerhöhe,48.13774,11.54434,Private room,173,2,1,2019-09-27,0.03,10,359,0,
35863249,mk|hotel münchen max-weber-platz - Einzelzimmer,269749438,Schlossbräu,,Au-Haidhausen,48.13543,11.60045,Hotel room,172,1,10,2022-01-28,0.29,4,312,5,
35863698,"Chummy Room, 5 min to Oktoberfest",254350209,Bernhard,,Schwanthalerhöhe,48.13834,11.54515,Private room,173,2,0,,,10,360,0,
35863704,mk|hotel münchen max-weber-platz - Einzel Komfort,269749438,Schlossbräu,,Au-Haidhausen,48.13814,11.60335,Hotel room,178,1,3,2022-05-17,0.09,4,286,1,
35863816,mk|hotel münchen max-weber-platz - Doppelzimmer,269749438,Schlossbräu,,Au-Haidhausen,48.13814,11.60335,Hotel room,188,1,16,2022-06-01,0.51,4,288,15,
35864167,[1-8] Unterkunft in Oktoberfestnähe,254350209,Bernhard,,Schwanthalerhöhe,48.13687,11.54362,Private room,173,2,2,2019-09-29,0.06,10,343,0,
35864324,[1-4] Gesellige Zimmer in Wiesnnähe,254350209,Bernhard,,Schwanthalerhöhe,48.13683,11.54397,Private room,173,2,4,2019-10-07,0.12,10,348,0,
35878130,ATTIC DUPLEX APARTMENT WITH A BALCONY IN MUNICH!,269859319,Sarah,,Sendling,48.11411,11.54871,Entire home/apt,130,2,3,2022-04-23,0.09,1,13,1,
35899159,"Families welcome: big, sunny flat in Munich center",24895764,Viola+Georg,,Au-Haidhausen,48.12337,11.5945,Entire home/apt,461,1,19,2022-05-29,0.53,1,19,7,
35905585,Beautiful Apartment in Munich coolest Area,3347599,Lorra,,Ludwigsvorstadt-Isarvorstadt,48.12243,11.55978,Entire home/apt,188,1,1,2020-09-15,0.05,1,70,0,
35907198,Entspannt Euch in Münchner Villa für 1-5 Personen,178942144,Ulrich,,Bogenhausen,48.14221,11.66253,Private room,40,1,21,2022-04-30,0.58,3,0,3,
35925799,WONDER APARTMENT IN MUNICH!,270223814,Damien,,Schwabing-West,48.16081,11.57645,Entire home/apt,198,2,7,2019-08-25,0.20,1,0,0,
35933271,Cosy home 10 min to Oktoberfest,7709497,Ursula Christina,,Sendling-Westpark,48.10655,11.53291,Entire home/apt,114,1,22,2021-08-22,0.66,2,150,9,
35940621,Super central ENTIRE FLAT at Maxvorstadt for April,28046076,Theresa,,Maxvorstadt,48.15262,11.56413,Entire home/apt,110,2,5,2022-06-15,0.16,2,58,4,
35957962,Beautiful & light 1 bedroom apartment in Schwabing,6784287,Lucia,,Schwabing-Freimann,48.16313,11.58006,Entire home/apt,170,7,2,2021-11-30,0.22,1,252,2,
35958086,Privatzimmer in Wohnung,15474592,Matias,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.08453,11.47927,Private room,24,10,13,2022-04-15,0.37,2,260,4,
35958270,Beautiful blue room - Munich centre,199150467,Laura,,Laim,48.14264,11.50854,Private room,60,3,33,2022-06-19,0.92,2,315,23,
35981524,Perfect Flat for Oktoberfest!!!,186977884,Kai,,Schwabing-West,48.16041,11.55847,Entire home/apt,99,1,9,2019-10-07,0.27,1,8,0,
35982711,Oktoberfest Wiesn Camp Lodge Munich,20522666,My Molo GmbH,,Tudering-Riem,48.14575,11.66637,Entire home/apt,109,2,1,2019-09-22,0.03,8,93,0,
35983608,Oktoberfest Wiesn Camp Lodge Munich,20522666,My Molo GmbH,,Bogenhausen,48.14863,11.66577,Entire home/apt,109,1,0,,,8,91,0,
35983969,Oktoberfest Wiesn Camp Lodge München,20522666,My Molo GmbH,,Tudering-Riem,48.1462,11.66671,Entire home/apt,109,2,3,2019-10-01,0.09,8,88,0,
35984630,Oktoberfest Wiesn Camp Lodge München,20522666,My Molo GmbH,,Tudering-Riem,48.14658,11.66596,Entire home/apt,109,2,1,2019-09-29,0.03,8,91,0,
35985058,Oktoberfest Wiesn Camp Lodge Munich,20522666,My Molo GmbH,,Tudering-Riem,48.14831,11.66762,Entire home/apt,99,2,2,2019-10-05,0.06,8,85,0,
35985172,Oktoberfest Wiesn Camp Lodge München,20522666,My Molo GmbH,,Tudering-Riem,48.14789,11.66589,Entire home/apt,109,2,2,2019-10-01,0.06,8,92,0,
35988764,"2 min to station, comfortable & quick in the city",4951817,Joseph,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.08036,11.50592,Entire home/apt,46,3,87,2022-04-18,2.41,5,36,21,
35997689,Beautiful room in the heart of Munich,36653503,Petra,,Altstadt-Lehel,48.1376,11.58608,Private room,66,14,9,2021-08-20,0.27,1,19,1,
36013333,Cosy 65qm apartment along the Isar,18864218,Andrew,,Ludwigsvorstadt-Isarvorstadt,48.12124,11.55831,Entire home/apt,60,3,1,2020-12-13,0.05,1,0,0,
36021107,Super-zentral in Münchner Innenstadt,41089941,Christine,,Ludwigsvorstadt-Isarvorstadt,48.13057,11.56401,Entire home/apt,35,7,2,2021-10-15,0.23,3,218,2,
36031320,Ruhige Wohnung nahe Zentrum,38639226,Marco,,Sendling,48.12109,11.54324,Entire home/apt,83,5,4,2019-10-02,0.12,1,93,0,
36045663,Dachterrassentraum für bis zu 8 Personen!,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.617343,Entire home/apt,999,25,8,2020-07-13,0.23,33,0,0,
36046040,Neubau Wohnung mit 2 Schlafzimmern!,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.617343,Entire home/apt,999,25,26,2021-12-27,0.75,33,0,2,
36046453,Neubau Studio mit Klimaanlage!,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.111755,11.617298,Entire home/apt,999,25,30,2021-01-01,0.86,33,0,0,
36046927,Top Suite mit Balkon oder Terrasse & Klimaanlage,205832270,K1-Mysecondhome De,,Ramersdorf-Perlach,48.11174,11.61734,Entire home/apt,999,25,6,2021-09-23,0.20,33,0,1,
36047542,Gemütliche 60qm Wohnung mit Balkon  in Top Lage,19607564,Jennifer,,Ludwigsvorstadt-Isarvorstadt,48.12667,11.56165,Entire home/apt,120,1,2,2022-04-02,0.06,1,0,1,
36054399,"Premium tiny room, perfekte Lage -NUR 2G !!",271233551,Heike,,Au-Haidhausen,48.13211,11.60589,Entire home/apt,70,3,37,2022-06-13,1.04,1,260,17,
36066238,Cityflat - Downtown - Odeonsplatz,187259907,Marina,,Maxvorstadt,48.14339,11.57165,Private room,68,3,6,2019-10-27,0.16,1,0,0,
36082111,Beautiful new and light 1 room apartment,20349919,Maik,,Schwabing-West,48.16197,11.55835,Entire home/apt,84,7,25,2022-06-10,0.75,1,21,11,
36086505,CHIC APARTMENT WITH GARDEN NEAR NYMPHENBURG PALACE,271468908,Christopher,,Neuhausen-Nymphenburg,48.15918,11.51927,Entire home/apt,120,2,4,2019-07-28,0.11,1,0,0,
36089103,Cozy Flat in Heart of Munich - 2 min from Subway,120284973,David,,Schwabing-West,48.15718,11.5655,Entire home/apt,200,1,7,2022-06-03,0.21,1,94,1,
36097306,flat in munich,38936151,Aleks,,Neuhausen-Nymphenburg,48.16085,11.50138,Entire home/apt,49,10,1,2020-04-01,0.04,1,298,0,
36104462,MUNICH CITY - CENTRAL APARTMENT BY THE ISAR RIVER,271583477,Lea,,Untergiesing-Harlaching,48.11916,11.57259,Entire home/apt,96,2,0,,,1,0,0,
36132237,Luxury 85 m2 Residence  Marienplatz,62055673,Alice,,Ludwigsvorstadt-Isarvorstadt,48.1323,11.57961,Entire home/apt,270,2,61,2022-06-05,1.69,1,170,32,
36136958,Ruhige und zentrale Wohnung in München,78103368,Rosario,,Berg am Laim,48.12384,11.63637,Entire home/apt,149,2,8,2020-01-04,0.23,2,190,0,
36153726,1-bedroom guest apartment in centrally located apt,19571874,Patrick,,Altstadt-Lehel,48.13582,11.57125,Entire home/apt,260,7,6,2021-07-18,0.18,1,197,1,
36223821,MODERN RUSTIC APARTMENT NEAR CASTLE NYMPHENBURG,272446388,Theo,,Neuhausen-Nymphenburg,48.16699,11.51879,Entire home/apt,120,2,0,,,1,0,0,
36229295,Über den Dächern von Obermenzing,3782357,Ann-Cathrin,,Pasing-Obermenzing,48.16817,11.47747,Private room,85,2,2,2019-07-23,0.06,1,0,0,
36246418,"Schön eingerichtete, zentrale Wohnung",45732315,Bakir,,Untergiesing-Harlaching,48.11845,11.57573,Entire home/apt,50,14,0,,,1,0,0,
36250212,"CENTRAL, MODERN APARTMENT WITH COZY BALCONY",272655171,Dominik,,Maxvorstadt,48.15225,11.56405,Entire home/apt,90,2,7,2020-01-06,0.20,1,0,0,
36253688,Gemütliche Gästesuite für 4 Personen.,199182982,Natalie,,Hadern,48.11568,11.47932,Entire home/apt,90,2,48,2022-06-06,1.39,1,1,33,
36257120,Helles Apartment in der Villa Maria,248702809,Lars,,Moosach,48.18721,11.5245,Entire home/apt,60,1,23,2020-02-01,0.66,2,0,0,
36258723,Apartment im Univiertel,18557513,Stine,,Schwabing-Freimann,48.15581,11.58351,Entire home/apt,60,2,8,2022-05-27,0.23,2,15,1,
36295498,"Stilvolles Apartment mit Bar, Balkon und Luxus-Bad",40840563,Sarah,,Bogenhausen,48.14055,11.61786,Entire home/apt,94,1,5,2022-05-30,0.15,1,22,3,
36297385,Perfect studio for your Oktoberfest experience,103942580,Tommy,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.0976,11.52752,Entire home/apt,500,1,0,,,1,179,0,
36306137,Zentrale 1 Raum Wohnung in Schwabing - München,46135142,Enna,,Schwabing-West,48.1675,11.58038,Entire home/apt,70,1,1,2019-07-17,0.03,1,0,0,
36306382,"Apartment ""Anna"" designed by Matteo Thun",51557252,One,,Ludwigsvorstadt-Isarvorstadt,48.1266,11.55321,Entire home/apt,117,1,12,2022-04-13,0.35,22,19,3,
36340476,Helles modernes Apartment,271482496,Tatjana,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.0898,11.53505,Entire home/apt,70,5,2,2022-05-29,1.07,1,214,2,
36353650,Cozy Flat near City Centre with Balcony,143534126,Maria,,Maxvorstadt,48.15252,11.56404,Entire home/apt,125,2,40,2022-06-04,1.14,1,244,5,
36363605,CENTRAL & MODERN 2-ROOM DUPLEX APARTMENT,60599330,Britta,,Maxvorstadt,48.1512,11.56968,Entire home/apt,126,2,6,2019-10-20,0.18,1,0,0,
36364054,See you soon.,1042958,Olit,,Au-Haidhausen,48.1223,11.58444,Private room,299,1,0,,,2,348,0,
36379790,"Klein, fein, dafür Dein . Unabhängig von anderen",264920947,Ömer,,Pasing-Obermenzing,48.1446,11.47182,Entire home/apt,50,2,11,2020-11-30,0.31,1,0,0,
36404002,Spacious Room with kitchen and Bathroom near city,42295482,Claudia,,Berg am Laim,48.13327,11.63295,Private room,58,2,4,2022-04-03,0.11,1,47,1,
36431084,Beautiful flat in Haidhausen,273915535,Janina,,Au-Haidhausen,48.13765,11.59775,Entire home/apt,265,3,4,2021-07-23,0.11,2,0,1,
36436820,"Zentrale, schöne 2-Zi.-Whg m. Balkon (Wiesnnähe)",244298094,Anke,,Untergiesing-Harlaching,48.11918,11.57287,Entire home/apt,225,2,2,2019-10-06,0.06,1,17,0,
36461690,"Gemütliche, sonnige Wohnung mit Balkon",14076818,Ingrid,,Sendling-Westpark,48.11329,11.51367,Entire home/apt,79,7,2,2022-05-31,0.06,1,53,1,
36479501,Großes Zimmer in wunderschönem zentralen Altbau,274282629,Gloria,,Bogenhausen,48.14645,11.60198,Private room,73,1,6,2022-06-19,0.18,2,31,3,
36495308,Spacious Art Apartment+Garden in Center of Munich,274404330,Vaia,,Berg am Laim,48.1205,11.62691,Entire home/apt,220,5,0,,,1,26,0,
36534171,"Gemütliches Zimmer mit Garten, Stadt- und Messenah",32065304,Jonas,,Bogenhausen,48.15301,11.63769,Private room,35,1,47,2020-10-30,1.31,1,0,0,
36539498,"Bright quiet modern apartment,  6 min from center",274696621,Elisabeth,,Untergiesing-Harlaching,48.10827,11.57762,Entire home/apt,180,31,8,2022-01-19,0.23,1,15,1,
36539873,Over the roofs of Munich - flat /w roofterrace,12858343,Philipp,,Schwabing-Freimann,48.17078,11.58553,Entire home/apt,289,7,7,2022-03-03,0.21,1,25,4,
36546824,COZY APARTMENT IN TRANQUIL NEIGHBORHOOD,274742597,Sebastian,,Bogenhausen,48.15446,11.65087,Entire home/apt,78,2,0,,,1,0,0,
36548496,Zimmer zur Wiesn zu vermieten/Room for Oktoberfest,271493869,Ulrike,,Pasing-Obermenzing,48.14577,11.44489,Private room,150,2,0,,,1,364,0,
36562632,The Green House (150m²+Garden),115508212,Moritz,,Laim,48.13372,11.50625,Entire home/apt,620,3,30,2022-06-06,0.90,1,192,9,
36580456,Gemütliches 2-Zi-Wohnung  für 1-4 Personen,274959469,Eugen,,Bogenhausen,48.13912,11.64729,Entire home/apt,70,3,38,2022-02-28,1.08,1,0,8,
36592964,Spacious & Comfy Camper in green heart of Munich,212446742,Marcela,,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.09646,11.52753,Entire home/apt,110,3,0,,,3,47,0,
36594960,Ruhige und helle Souterrainwohnung mit Komfort,275071045,Stefanie,,Aubing-Lochhausen-Langwied,48.13674,11.43604,Entire home/apt,69,1,17,2022-04-21,0.48,1,202,7,
36622718,"Großzügige, moderne, ruhige, helle Whg Schwabing",275262820,Nathalie,,Schwabing-West,48.15848,11.56501,Entire home/apt,80,30,1,2019-08-03,0.03,1,5,0,
36636439,Central + cosy! In Munich at home like a resident!,11899631,Beate,,Schwabing-West,48.15802,11.56972,Entire home/apt,150,3,17,2022-04-29,0.51,1,7,5,
36655265,COZY QUIET FLAT nearby central station!,27097352,Sandra,,Neuhausen-Nymphenburg,48.14804,11.54281,Entire home/apt,70,3,11,2021-10-04,0.32,2,0,4,
36660105,Altbau-Wohnung in München-Giesing,143957321,Simone,,Obergiesing,48.11233,11.5842,Entire home/apt,149,10,8,2022-06-12,0.23,1,17,4,
36662694,Cozy apartment in the middle of Altschwabing,41818443,Bea,,Schwabing-Freimann,48.1639,11.58895,Entire home/apt,113,4,3,2022-05-24,0.10,1,9,2,
